sample_id,aromatic,hydrocarbon,carboxylic_acid,nitrogen_bearing_compound,chlorine_bearing_compound,sulfur_bearing_compound,alcohol,other_oxygen_bearing_compound,mineral
S1261,0.017317293,0.006882576,0.013655086,0.0058581484,0.007979194,0.009990756,0.004165996,0.0035294942,0.6025703
S1262,0.00989533,0.97964305,0.006573899,0.0117665585,0.0029427265,0.0045404076,0.0053723683,0.0031600106,0.0047336617
S1263,0.7423238,0.07522877,0.76466143,0.7165679,0.016129171,0.10233267,0.12706418,0.011664351,0.06694334
S1264,0.57264364,0.0857387,0.019362077,0.023288712,0.015284588,0.010636386,0.0052055535,0.003462805,0.69658494
S1265,0.0075187325,0.0028228674,0.009025335,0.0050865603,0.0011788092,0.002664125,0.0022205946,0.0013500453,0.011234103
S1266,0.10514088,0.06326089,0.579693,0.93382406,0.01415511,0.035508133,0.034365993,0.05367595,0.009842879
S1267,0.08386634,0.018521693,0.9727125,0.9785221,0.010465419,0.02580595,0.0254516,0.008265406,0.038872667
S1268,0.012177976,0.008142981,0.010028104,0.0051394915,0.0050515803,0.004107318,0.0021407516,0.006444288,0.07814141
S1269,0.006030171,0.0065229237,0.4616151,0.27822143,0.0034198978,0.012713494,0.030725157,0.0050035147,0.16545482
S1270,0.6520306,0.03295826,0.9343006,0.7947378,0.0149687845,0.06454761,0.024535172,0.0077235275,0.05642674
S1271,0.06896727,0.19946244,0.018934771,0.02224285,0.008266643,0.08992039,0.024715206,0.02760213,0.015272869
S1272,0.027096134,0.024046844,0.016603231,0.00804052,0.0025815994,0.0036512725,0.0022588253,0.006456904,0.01995893
S1273,0.016007366,0.017487947,0.019537766,0.018563915,0.004326733,0.002039419,0.0040417984,0.0029368454,0.00855798
S1274,0.032478977,0.0063708737,0.016039792,0.013897462,0.0035593896,0.0040486455,0.0060712923,0.0036820732,0.009349966
S1275,0.11451272,0.013362301,0.90611374,0.8854457,0.0048966836,0.00904146,0.0071002343,0.0046426253,0.015554274
S1276,0.5446494,0.01925509,0.9502926,0.8240262,0.011663346,0.04173233,0.022510638,0.0056385966,0.0753562
S1277,0.20474014,0.008116587,0.014830546,0.016341526,0.0034607716,0.0070736036,0.0042129923,0.0042529632,0.021617178
S1278,0.014680046,0.0031639286,0.0105026895,0.0020208675,0.0009817913,0.00094025175,0.0010347033,0.00072482566,0.4902565
S1279,0.011660276,0.36907047,0.019618183,0.0061603277,0.0018299036,0.0072871433,0.0034757883,0.0033108615,0.0038989112
S1280,0.007968249,0.019187503,0.032063954,0.092712,0.018397348,0.0049143033,0.0041171163,0.0012123227,0.022581147
S1281,0.014996035,0.012967986,0.0912563,0.024911137,0.004534196,0.016390223,0.3862372,0.014853103,0.022729522
S1282,0.008004794,0.9925934,0.008474177,0.007056331,0.0021811933,0.0036841794,0.0031426041,0.0027042213,0.005489711
S1283,0.009936777,0.020056682,0.0132180005,0.0038834184,0.002439998,0.0042012143,0.005530516,0.0037505068,0.013504672
S1284,0.009828306,0.7544214,0.019127104,0.009037224,0.001789672,0.003042569,0.003656858,0.0032361918,0.008029888
S1285,0.048306946,0.0107707195,0.17250288,0.061041467,0.006554097,0.021320999,0.013656126,0.005682896,0.19909525
S1286,0.024956122,0.0051792464,0.022789836,0.0032272395,0.0014809289,0.0014209689,0.0013526327,0.0010609401,0.8946431
S1287,0.52363384,0.016171569,0.72043383,0.6954405,0.011948956,0.019667586,0.026643082,0.0071921335,0.04371994
S1288,0.003821199,0.0065378956,0.003803275,0.0035469227,0.0012931216,0.0021972975,0.0014602934,0.0011960838,0.003414175
S1289,0.08143156,0.1327238,0.068179056,0.061820287,0.012026625,0.068780564,0.049457964,0.020850267,0.035250608
S1290,0.51995003,0.033641435,0.6729182,0.3044147,0.011470603,0.12598512,0.081084006,0.008761807,0.5687603
S1291,0.0115312245,0.014257657,0.024290517,0.03689648,0.0070821336,0.0038139527,0.0059273806,0.0068016374,0.0075492947
S1292,0.025133837,0.03845838,0.8166288,0.69164926,0.011919337,0.031229278,0.033272896,0.007399761,0.054495834
S1293,0.0612688,0.008987215,0.09011798,0.016316893,0.0023394888,0.003577708,0.0042824247,0.0051094224,0.0015673268
S1294,0.036579393,0.006471374,0.045049917,0.025682002,0.0038903418,0.0031002678,0.0023369114,0.0048079086,0.021293474
S1295,0.0052581695,0.0060384674,0.011135044,0.011570755,0.0026180963,0.0034880657,0.0072886236,0.019077124,0.010016823
S1296,0.24494883,0.01355691,0.008047728,0.007856553,0.0035683704,0.006672544,0.0042364034,0.005014674,0.01552546
S1297,0.012371202,0.0066274577,0.007682275,0.005239212,0.003545755,0.0025839375,0.0036505642,0.0038751524,0.013393884
S1298,0.0023007991,0.0026083665,0.004667143,0.0035660856,0.001642522,0.0018164285,0.0015554682,0.0011039102,0.0049131326
S1299,0.007870398,0.97828376,0.01040194,0.008663538,0.0023309905,0.0031380423,0.0034291775,0.002781136,0.022168003
S1300,0.010460139,0.9906367,0.009546001,0.0075070844,0.0023381854,0.0048150714,0.0035186335,0.0028258958,0.004902987
S1301,0.0022722853,0.48900443,0.012035278,0.0056060567,0.0053770873,0.0019365784,0.0026630578,0.0025676228,0.010828488
S1302,0.0035888243,0.003775223,0.0072086463,0.0037184376,0.0012037803,0.002198886,0.0029121495,0.0012645519,0.10030856
S1303,0.0045790826,0.018755231,0.025750956,0.0076175136,0.0022992988,0.0039004297,0.0036133328,0.002107421,0.0030663041
S1304,0.008632982,0.008711546,0.008937916,0.007775272,0.0021942905,0.0028682975,0.0042811455,0.015324177,0.016051946
S1305,0.00810774,0.9906966,0.008397312,0.007087295,0.0021592346,0.0038181823,0.0032200057,0.0025834932,0.0046309074
S1306,0.0053741927,0.9931716,0.0071700527,0.0055018016,0.0018677633,0.0025087732,0.0022289956,0.0024055901,0.0062613958
S1307,0.008099149,0.8881742,0.0047933115,0.0053575407,0.0017646231,0.0037685405,0.0028669755,0.0023984613,0.0051076612
S1308,0.006955025,0.9892443,0.01169153,0.011151591,0.002190018,0.0030838684,0.0037545334,0.002460878,0.004108954
S1309,0.011240724,0.0034082986,0.026302686,0.010575401,0.014178416,0.0024382405,0.0018044107,0.0027290196,0.30997807
S1310,0.004470383,0.98080635,0.0060042804,0.004951075,0.0015014063,0.002346857,0.0019399279,0.0020168056,0.0043364647
S1311,0.61698127,0.030412976,0.884027,0.94253284,0.01223958,0.03915159,0.023003021,0.009144587,0.015591918
S1312,0.7818233,0.83926296,0.74394524,0.79566765,0.6402088,0.80423516,0.68861955,0.64831287,0.04981862
S1313,0.01073363,0.012285277,0.010464717,0.0067561045,0.0031809702,0.0035860066,0.0044785547,0.0029202336,0.0048263767
S1314,0.030130297,0.0258926,0.10182228,0.008021702,0.0022268633,0.018408848,0.002992339,0.004604093,0.8017009
S1315,0.9154417,0.018842392,0.92726487,0.91957366,0.011820561,0.025930012,0.015397796,0.0090197865,0.8146313
S1316,0.09528209,0.010888383,0.017868828,0.007614949,0.0074055493,0.024527898,0.01125243,0.003238418,0.15355043
S1317,0.020116298,0.030684512,0.10789682,0.029559368,0.022723386,0.032056134,0.03133616,0.019871544,0.5473827
S1318,0.008736902,0.028662067,0.015475017,0.0053472263,0.0022491124,0.002449762,0.0034932806,0.0025220243,0.0060678185
S1319,0.008385164,0.007652689,0.009428456,0.011186659,0.0028238306,0.0038916718,0.0048920386,0.014852243,0.012765966
S1320,0.009567108,0.0045085647,0.0374986,0.0026094522,0.0014177558,0.001917343,0.0018692259,0.0016266087,0.5105718
S1321,0.0026767368,0.057547368,0.015601409,0.0071673216,0.0012207491,0.0019267246,0.0016343687,0.0018530687,0.1405697
S1322,0.008354789,0.99242985,0.008391088,0.0071962588,0.0022684964,0.004040541,0.003412982,0.0027648627,0.004639116
S1323,0.014282365,0.7581717,0.010574861,0.025671164,0.017619897,0.0032164375,0.0035084602,0.0043792664,0.008544602
S1324,0.05674672,0.17947891,0.21316311,0.46493292,0.049189955,0.08075488,0.15559621,0.027379131,0.05423811
S1325,0.008646598,0.9919513,0.010658245,0.0076973764,0.0024283845,0.0063876896,0.003705653,0.0036551547,0.005439934
S1326,0.064431414,0.09182584,0.023827443,0.025029708,0.0041995095,0.010623216,0.0070916293,0.106340826,0.013754165
S1327,0.022671355,0.015163857,0.022335198,0.009813053,0.0019977214,0.0047628414,0.0029477875,0.0013663124,0.859774
S1328,0.025091093,0.034861356,0.067542136,0.20476949,0.01043308,0.009209305,0.014621535,0.053721916,0.014624534
S1329,0.03677109,0.026752044,0.03529175,0.029263979,0.0045343437,0.0051476364,0.0047914647,0.0057714805,0.029436946
S1330,0.014362507,0.050807007,0.028547857,0.011079992,0.003179816,0.004275337,0.004188896,0.0060276575,0.0066397474
S1331,0.015254393,0.0191758,0.0146782175,0.0059181144,0.0060734027,0.0023356052,0.0026738846,0.0028733634,0.01862076
S1332,0.43397707,0.2610496,0.27814716,0.2941475,0.47149062,0.35551852,0.27708608,0.23882341,0.038878303
S1333,0.01739211,0.50028884,0.006637755,0.008445346,0.002820436,0.006828309,0.003354102,0.0067600734,0.008072901
S1334,0.010515405,0.009668119,0.0619619,0.07135555,0.0053706616,0.005368312,0.004439333,0.0025896907,0.02170612
S1335,0.022024605,0.107774675,0.051187873,0.0124792885,0.006246216,0.0032821682,0.0021619578,0.005187661,0.0039990223
S1336,0.33804804,0.09065816,0.12790903,0.07792567,0.00867976,0.013886425,0.019321276,0.031166047,0.018696504
S1337,0.012256378,0.06216674,0.013018949,0.005055184,0.0058490587,0.0033335523,0.004510707,0.004444017,0.007167113
S1338,0.009693385,0.5695585,0.0083042625,0.03061163,0.0034496305,0.0033597865,0.0047759563,0.009990447,0.015182177
S1339,0.0096963765,0.0049695633,0.009471783,0.0063304254,0.002562963,0.0027878159,0.0022115887,0.001752769,0.009796661
S1340,0.2847974,0.01684382,0.8761159,0.72555107,0.0070783654,0.032008927,0.032043595,0.0039367126,0.03884249
S1341,0.110047296,0.014262969,0.21819524,0.01735795,0.0053937887,0.0062213973,0.005615943,0.022008296,0.032241337
S1342,0.29438788,0.021415928,0.60130566,0.5686668,0.005556018,0.026695171,0.026033035,0.0032127164,0.07176803
S1343,0.0033750564,0.0047012516,0.005212847,0.0029787524,0.0012908924,0.002224404,0.0014533296,0.00086470915,0.0038755268
S1344,0.05032111,0.027242655,0.20656237,0.3214983,0.008181811,0.015062804,0.02179204,0.19858538,0.0092850495
S1345,0.023205811,0.013709746,0.92445743,0.058967926,0.006120079,0.019286703,0.01839424,0.0056385314,0.006567792
S1346,0.02228506,0.02959527,0.016903764,0.0043068854,0.0023827609,0.0031871353,0.003609585,0.0014651783,0.3594131
S1347,0.008221339,0.00898353,0.38209292,0.04981928,0.006359428,0.0065452466,0.0066526607,0.0049055954,0.005411487
S1348,0.014397991,0.98080426,0.01914677,0.005639291,0.0023996017,0.009469757,0.0036225487,0.0030369386,0.004386303
S1349,0.027244028,0.034573697,0.79280746,0.014444439,0.0035545197,0.013108479,0.07358627,0.009989964,0.012063495
S1350,0.0096957795,0.01054466,0.83407164,0.7756026,0.0037513077,0.0047271,0.004546345,0.003151746,0.008628112
S1351,0.3868246,0.014596231,0.92541456,0.85836333,0.005638161,0.013276501,0.009476554,0.006237828,0.029808443
S1352,0.008544242,0.011944606,0.0074327616,0.01038869,0.0027066036,0.0045315274,0.0045503713,0.0056535597,0.005419261
S1353,0.005935039,0.952777,0.013060013,0.013425231,0.0031643151,0.0061368975,0.00594958,0.0024574562,0.023749793
S1354,0.0065105474,0.0037441533,0.014019732,0.008065718,0.004876935,0.0032319073,0.0031013277,0.0040683006,0.0056905583
S1355,0.013149178,0.91270846,0.0213289,0.015588133,0.002596623,0.0052865217,0.005120499,0.005035198,0.008355358
S1356,0.0033055567,0.029364392,0.005692833,0.0025605985,0.0016504234,0.0013030011,0.0026000713,0.0018431129,0.007443519
S1357,0.04807375,0.010279094,0.04276122,0.024856662,0.005123071,0.009068604,0.0055397996,0.0030362944,0.0077926954
S1358,0.01270283,0.008677087,0.012700421,0.011292381,0.003265291,0.004924654,0.0045212423,0.00507511,0.00430983
S1359,0.006178916,0.0009882997,0.0090645645,0.0043923194,0.0031613833,0.001579616,0.0013561856,0.002706238,0.020489128
S1360,0.58492255,0.04718624,0.8205994,0.8349911,0.013631055,0.14486405,0.09259921,0.01043876,0.009795052
S1361,0.63839227,0.013779176,0.63469106,0.1986313,0.003112453,0.011651246,0.008729959,0.0063092606,0.34597102
S1362,0.0021350074,0.0068184407,0.004082532,0.0042918916,0.0012903167,0.0015625149,0.0016523534,0.0008898346,0.0026421114
S1363,0.0142917875,0.9369218,0.032727413,0.018110016,0.0031496552,0.006484998,0.005045566,0.0035964698,0.0049930187
S1364,0.0070149675,0.98747796,0.006658175,0.0061624944,0.002035731,0.0054792347,0.0029947048,0.0031216522,0.0056781457
S1365,0.042001523,0.0048534814,0.03291426,0.00418792,0.001570231,0.0018487258,0.0016208205,0.001154822,0.9432955
S1366,0.026288847,0.021182116,0.12506934,0.06726277,0.03809359,0.031904165,0.028953228,0.02275515,0.12253569
S1367,0.081055574,0.0041526076,0.003812708,0.003867447,0.0030891963,0.0019999617,0.0010682814,0.0011135286,0.9316805
S1368,0.79005057,0.07629099,0.8337997,0.825712,0.012259802,0.071874715,0.01973394,0.007939998,0.03252244
S1369,0.71412826,0.01550216,0.41046214,0.066122554,0.011927861,0.01531296,0.016871016,0.008074554,0.8001297
S1370,0.028493125,0.77878654,0.020875748,0.06313273,0.003527083,0.010741604,0.008941797,0.023691487,0.024212245
S1371,0.0070779272,0.0066815987,0.0080946535,0.009585825,0.0046053855,0.007347268,0.003464959,0.0025592153,0.0038468272
S1372,0.013671796,0.17548063,0.0077911457,0.013928761,0.0053863456,0.0051710065,0.006257086,0.0032646197,0.0018474392
S1373,0.013041379,0.98911726,0.021963751,0.013235131,0.0031679054,0.008054017,0.004889352,0.0037240952,0.004870639
S1374,0.0685146,0.29091582,0.02225734,0.027377512,0.009053447,0.10213809,0.01499207,0.0252888,0.022621725
S1375,0.115751185,0.03869223,0.10136509,0.18772432,0.0058710654,0.010451835,0.08556913,0.005009657,0.13182059
S1376,0.0067368187,0.0066744247,0.005715262,0.0047358377,0.005229513,0.0042194845,0.0036390088,0.0040682117,0.010512966
S1377,0.0105849365,0.0049900888,0.009346945,0.005484619,0.0016611477,0.0027568848,0.0035603314,0.0021569543,0.0148611795
S1378,0.053949438,0.057177484,0.91991603,0.96179307,0.051357828,0.03959,0.032100458,0.03306444,0.016963985
S1379,0.007514348,0.04619144,0.020539094,0.0094103,0.002792172,0.0024225102,0.003097545,0.004754184,0.010175182
S1380,0.13986269,0.019033765,0.26605386,0.07917025,0.0031435601,0.015666407,0.015031805,0.0035926593,0.020067317
S1381,0.021169718,0.005704335,0.024198543,0.012301227,0.0024394835,0.0014410181,0.001600597,0.0078019896,0.018063879
S1382,0.008346516,0.97450656,0.0061719744,0.0114264805,0.0025344798,0.0048744907,0.004411104,0.0039805425,0.0028501372
S1383,0.02130568,0.016020186,0.3229852,0.6643973,0.009387372,0.005829225,0.0065378123,0.006276044,0.006322923
S1384,0.0387398,0.010492532,0.03632296,0.010888797,0.0026579548,0.005112248,0.0055788876,0.008331446,0.005256683
S1385,0.0044003334,0.0024065212,0.011758519,0.003695809,0.0021428687,0.003294567,0.0021754408,0.0019304084,0.006667757
S1386,0.007117807,0.4085044,0.059214175,0.023359839,0.008938381,0.00674946,0.005898627,0.0037552237,0.009572675
S1387,0.0056942906,0.0036651348,0.013398305,0.005582165,0.0041091754,0.0041612107,0.0036890693,0.0023597106,0.88073224
S1388,0.012502106,0.00920161,0.008382386,0.0050977645,0.0025974796,0.002436737,0.0023293346,0.0031534296,0.014400771
S1389,0.066577345,0.03831262,0.9370133,0.95167124,0.012138258,0.017337115,0.021059224,0.009516324,0.03887064
S1390,0.013654962,0.017892469,0.032858264,0.017804986,0.02032509,0.008293585,0.0075322166,0.00781573,0.12955698
S1391,0.0061637578,0.005997881,0.008593357,0.006212818,0.0044037974,0.002638754,0.0024380838,0.0031851777,0.005107631
S1392,0.029582605,0.018902188,0.26081246,0.4185974,0.011116964,0.00854774,0.009857908,0.006357383,0.007931571
S1393,0.39522702,0.014442315,0.93182623,0.853994,0.004314126,0.014024667,0.008924216,0.0046835705,0.043067962
S1394,0.13635333,0.07790479,0.5996075,0.009496349,0.0064019808,0.015317246,0.057505183,0.021895345,0.014949843
S1395,0.013776034,0.18460125,0.007504976,0.0065032067,0.0037803247,0.005415301,0.0037791736,0.0029400818,0.11990509
S1396,0.0032019285,0.0035229865,0.0046308697,0.004766944,0.0018361749,0.0023397596,0.0022022433,0.0013814108,0.002175902
S1397,0.046463557,0.01660568,0.9701049,0.44417197,0.009423042,0.2975742,0.30597088,0.011022739,0.013888787
S1398,0.009012521,0.9392934,0.0055929488,0.005999181,0.0018920855,0.004387763,0.0028095744,0.0026690625,0.0051009157
S1399,0.016821008,0.97857296,0.012940693,0.009341905,0.003138043,0.0065606413,0.0055749663,0.003445813,0.046658635
S1400,0.060097344,0.17079018,0.020951878,0.0114342775,0.0047040335,0.011113485,0.0039491463,0.0032458282,0.9257122
S1401,0.4258029,0.0152563155,0.64075965,0.36280042,0.004380367,0.016225431,0.01361303,0.0040221177,0.025456771
S1402,0.05330495,0.011799446,0.97192717,0.97598207,0.0073960633,0.019481774,0.019848675,0.005401878,0.04214083
S1403,0.024947684,0.05360337,0.017061716,0.015131131,0.0038832095,0.0040675336,0.0045428523,0.04970811,0.08461112
S1404,0.018465051,0.024066184,0.02377437,0.015658548,0.015627764,0.012727231,0.008721669,0.0052878736,0.9763514
S1405,0.007002161,0.98919994,0.007651937,0.006341488,0.0021810276,0.0034581511,0.0031521502,0.0023673659,0.003813859
S1406,0.10128939,0.020828094,0.9214543,0.93171346,0.01030382,0.013743798,0.011973416,0.008256287,0.07002814
S1407,0.0644533,0.009315858,0.9745903,0.971859,0.006125984,0.014004886,0.01650893,0.004967238,0.036657587
S1408,0.014761552,0.49252766,0.0069312104,0.034192003,0.017903341,0.003433092,0.0032599568,0.004991648,0.009319144
S1409,0.0050329715,0.007468435,0.006633873,0.0027625307,0.002254005,0.0024075427,0.0035288662,0.0039993776,0.0040324978
S1410,0.04403561,0.005155643,0.02257074,0.019791484,0.004127004,0.0043311133,0.004146982,0.0031347913,0.00693466
S1411,0.471624,0.0046248594,0.022809006,0.016863799,0.004883822,0.0064681508,0.0048053013,0.0060126646,0.031635743
S1412,0.09982296,0.06368327,0.20157185,0.4781475,0.01973811,0.009804032,0.04587508,0.15894827,0.014703421
S1413,0.0041837865,0.9655492,0.00636535,0.008392062,0.0024881877,0.0046762684,0.0043703527,0.0025742406,0.012816111
S1414,0.023669694,0.01994507,0.8806486,0.04901723,0.00853787,0.007048772,0.005030866,0.003191936,0.91195047
S1415,0.012044666,0.016850008,0.04524619,0.027073553,0.014441116,0.007252302,0.006293986,0.0072623813,0.08957958
S1416,0.06220748,0.0030397107,0.03720416,0.007487097,0.006978388,0.004439418,0.0041117007,0.002373449,0.09637513
S1417,0.0070396243,0.9920306,0.008117847,0.006927372,0.0020664267,0.0049282946,0.0031206645,0.0033683726,0.0047322484
S1418,0.0040847603,0.0021421902,0.0122338105,0.0031617053,0.001498251,0.002473129,0.0020740374,0.0021919839,0.018296
S1419,0.002149329,0.0024012313,0.0060892394,0.0036567082,0.0020123017,0.0018428164,0.0014594074,0.0020076097,0.012552927
S1420,0.011428143,0.65641177,0.0058822315,0.0063849324,0.001963053,0.0035008925,0.0037439005,0.0026736702,0.008235247
S1421,0.39708334,0.10917834,0.21338701,0.04139536,0.0042886967,0.07607312,0.022302527,0.008793302,0.26444355
S1422,0.0052384394,0.0038163692,0.005241437,0.004095873,0.0009926707,0.0019567816,0.0022466644,0.0017251257,0.011992166
S1423,0.028743332,0.03207871,0.033277467,0.1509119,0.038514324,0.008060336,0.031230379,0.014902288,0.018087378
S1424,0.035906788,0.19033317,0.009054982,0.0041032843,0.0035231232,0.004490575,0.002483468,0.002819111,0.98532474
S1425,0.50911754,0.00982571,0.018598212,0.0143234385,0.003461706,0.0038409363,0.0037340664,0.007864227,0.021564323
S1426,0.0082338145,0.9926556,0.008312919,0.006471413,0.0022369255,0.0037906324,0.003244796,0.0026506758,0.0049560624
S1427,0.07495561,0.004988079,0.05350719,0.0029289583,0.0017376002,0.0023225816,0.0024394458,0.0013000398,0.26322454
S1428,0.024156775,0.6213961,0.014403867,0.017010234,0.002351653,0.005902539,0.004153981,0.0059766755,0.0044739353
S1429,0.014463996,0.0072248704,0.051801484,0.0028936435,0.0018833246,0.0024145704,0.002165462,0.0013732277,0.92336196
S1430,0.017687501,0.9161955,0.024781015,0.046718333,0.0073027313,0.011903446,0.009588544,0.008233792,0.008942715
S1431,0.01011514,0.014512735,0.014291583,0.0064797616,0.0020920732,0.0022790558,0.002654185,0.0027721617,0.006808065
S1432,0.01200229,0.9888762,0.017414866,0.011031447,0.0028239384,0.007534135,0.0047128717,0.0032893345,0.0050617373
S1433,0.24419162,0.009334412,0.23439007,0.20317233,0.004439432,0.008876887,0.008812258,0.0050323457,0.026582625
S1434,0.010083415,0.9859025,0.007199186,0.009076729,0.00270779,0.0050329277,0.0052760346,0.0028747856,0.0146691995
S1435,0.006078346,0.9653041,0.0156211555,0.014165327,0.0025433903,0.0063700997,0.0051906463,0.0020668788,0.023914639
S1436,0.0033652626,0.0039791483,0.0038746875,0.0024367117,0.001402898,0.001971365,0.0018868946,0.0010035589,0.0034184647
S1437,0.046839695,0.005610359,0.02198408,0.0071826265,0.002537982,0.003233308,0.0036014845,0.009848261,0.008161688
S1438,0.28985628,0.24182022,0.34832358,0.3868223,0.23404583,0.29241174,0.34999335,0.19126424,0.24560063
S1439,0.38307658,0.022356084,0.8987292,0.9127153,0.009294966,0.014566225,0.0118196085,0.0056308974,0.011758657
S1440,0.045638066,0.015817959,0.079572335,0.01684739,0.0056649004,0.005270687,0.0024453453,0.0019839632,0.16622014
S1441,0.00942988,0.9876107,0.009486685,0.004412367,0.0019242447,0.0063071563,0.0027116798,0.0024543782,0.005486127
S1442,0.009027874,0.96567047,0.011211136,0.014859317,0.0030630543,0.0064978623,0.005120268,0.0024206592,0.034785926
S1443,0.010447273,0.98867,0.010741942,0.013041745,0.0035982854,0.006058817,0.0044542085,0.0037842125,0.0069478825
S1444,0.06175933,0.027406553,0.9473351,0.95541227,0.009877567,0.013234986,0.014847944,0.0076690824,0.04896501
S1445,0.5814486,0.64336574,0.045886286,0.055915166,0.02897256,0.57778287,0.06269164,0.03622509,0.22394915
S1446,0.006822782,0.9909679,0.0077291653,0.006207149,0.0020507483,0.0031250683,0.0030825096,0.002357282,0.0041915486
S1447,0.0055610514,0.98628473,0.00521055,0.0056364136,0.0018621336,0.0037037104,0.002499052,0.002127086,0.0029853934
S1448,0.030048197,0.120749734,0.024372036,0.015322238,0.005731947,0.005163813,0.005965488,0.03846143,0.06721941
S1449,0.012981204,0.98858976,0.008665315,0.009028051,0.0030291947,0.0059527187,0.004028038,0.0036217836,0.008220453
S1450,0.016169215,0.008729686,0.081240185,0.007901987,0.004602593,0.0074515925,0.008722059,0.0024882313,0.93801767
S1451,0.036320806,0.020644631,0.015732864,0.013131574,0.11248491,0.032764975,0.015940938,0.006898028,0.59718686
S1452,0.027642285,0.0043808566,0.025770534,0.0065441676,0.0030769478,0.0054514827,0.004988156,0.0033848702,0.01426468
S1453,0.4050735,0.2715277,0.2570574,0.03731332,0.00860415,0.2560083,0.016267296,0.015390468,0.3005652
S1454,0.013756014,0.010980685,0.13993858,0.62342197,0.0094132805,0.00629036,0.0040811766,0.02130443,0.01249333
S1455,0.007883795,0.98590124,0.0073799742,0.005875107,0.0018247494,0.006651336,0.003241993,0.0026446697,0.004451801
S1456,0.01000548,0.01951884,0.019026373,0.011207121,0.0061722156,0.0057685003,0.0038434982,0.002799448,0.0051204143
S1457,0.010544964,0.020112116,0.010080099,0.008525442,0.0044316305,0.0045648897,0.003340892,0.00329427,0.005264775
S1458,0.009010069,0.008265589,0.016366621,0.0050110817,0.0014475959,0.0018464818,0.0019622415,0.0013602722,0.03932801
S1459,0.02116294,0.008628643,0.08658185,0.009138636,0.0029205284,0.0033085526,0.0021621934,0.0030603318,0.69236994
S1460,0.02061977,0.008657281,0.080987975,0.812394,0.0077303164,0.009079607,0.0071900366,0.01797578,0.008894374
S1461,0.008277294,0.99091816,0.012432444,0.0077375993,0.0028044623,0.004367702,0.0046022055,0.00373847,0.008613947
S1462,0.0060162465,0.9937457,0.009542899,0.008534799,0.002251225,0.003439476,0.0030564775,0.0021187675,0.0038856547
S1463,0.009628692,0.97966737,0.007639951,0.004800665,0.001842764,0.005825729,0.0031294145,0.0026157035,0.0066108517
S1464,0.005345157,0.0055943965,0.009145321,0.006366519,0.0027769294,0.002530728,0.0021989248,0.0042843204,0.005005109
S1465,0.38514027,0.012601112,0.8944561,0.79541016,0.0050121015,0.011753787,0.008723337,0.005674561,0.03654089
S1466,0.90800446,0.016156808,0.015702583,0.0078026773,0.0050871903,0.007559852,0.0051269564,0.0045715855,0.5001235
S1467,0.02377377,0.0029276637,0.032489702,0.0046911067,0.0015612467,0.0019588084,0.0010985932,0.0011628573,0.07312665
S1468,0.024845948,0.029351313,0.29576513,0.38059586,0.019789705,0.019299963,0.016773421,0.014522451,0.24489751
S1469,0.0069686035,0.9794959,0.005980304,0.0064875954,0.0023042888,0.0034918443,0.004334507,0.0022317942,0.011949334
S1470,0.0057702856,0.005859099,0.013413516,0.009588093,0.0034803958,0.008504676,0.0055349343,0.0022967262,0.01795344
S1471,0.009524448,0.94697535,0.007332976,0.008660078,0.0022635707,0.0037364918,0.0038154204,0.0038722858,0.0031182365
S1472,0.5920669,0.741825,0.07212889,0.13973406,0.07398317,0.6066338,0.099950075,0.071651325,0.39766017
S1473,0.0091610495,0.98837626,0.008621923,0.005438379,0.0021851575,0.0061635114,0.0026759668,0.003410107,0.007627014
S1474,0.8266455,0.042848058,0.681289,0.5818865,0.008244075,0.04996309,0.029911917,0.0074603274,0.22808444
S1475,0.009157052,0.99021626,0.009612372,0.0047924197,0.0021576695,0.0070445864,0.0029650654,0.0037760239,0.008427192
S1476,0.19416839,0.016763654,0.6574625,0.6358618,0.005183298,0.021792825,0.010840527,0.0052226954,0.04298965
S1477,0.010073502,0.9727367,0.00895978,0.011019183,0.0032841284,0.0061199954,0.006057685,0.0030450427,0.030257845
S1478,0.02346697,0.009331323,0.11482582,0.009904301,0.010070075,0.0068017617,0.0063770176,0.007975331,0.20144343
S1479,0.28106758,0.009731061,0.012859749,0.015308571,0.0041065044,0.0028924416,0.0029740264,0.00537835,0.038248368
S1480,0.005900325,0.0023166707,0.016669694,0.013501987,0.0027101513,0.0018234005,0.0013123672,0.001997942,0.016179306
S1481,0.013658235,0.9848148,0.024807995,0.011431577,0.0033417232,0.008068422,0.004784033,0.004257968,0.0048220633
S1482,0.033792496,0.016833674,0.941934,0.03377437,0.0038466994,0.0074989414,0.011543159,0.016536651,0.013383294
S1483,0.0058323424,0.9605215,0.0034163962,0.0041949656,0.0020057543,0.0053903484,0.0031555803,0.0031677939,0.004344483
S1484,0.017946102,0.028903091,0.016523317,0.015791941,0.010800275,0.008124293,0.0074669323,0.0064371577,0.0031827874
S1485,0.58902365,0.03378892,0.86451435,0.90432423,0.011977756,0.044780932,0.028721932,0.007071598,0.02348514
S1486,0.35611802,0.018761853,0.7580856,0.7526058,0.0062506525,0.01254081,0.0076005966,0.007644078,0.021771165
S1487,0.5947537,0.012109328,0.018704196,0.036573283,0.0037898882,0.007813859,0.008336143,0.0053740693,0.017023688
S1488,0.016611204,0.18964341,0.052712828,0.06162274,0.0026450495,0.0061649526,0.009294448,0.009326958,0.0068716286
